,prediction,actual,id
1756,0.06416666666666666,False,1374073
1757,0.0125,False,2670444
1758,0.1733333333333333,False,5205130
1759,0.0,False,1004193
1760,0.005833333333333333,False,945804
1761,0.0,False,8745628
1762,0.016666666666666666,False,4843378
1763,0.0,False,2808818
1764,0.0,False,3523355
1765,0.13416666666666668,False,2784916
1766,0.0,False,4979402
1767,0.05833333333333335,False,9657006
1768,0.0,False,7739625
1769,0.009999999999999998,False,7517776
1770,0.04499999999999999,False,946810
1771,0.03916666666666666,False,5595566
1772,0.008333333333333333,False,6411509
1773,0.022500000000000006,False,2903523
1774,0.0,False,8745628
1775,0.26416666666666655,False,1238026
1776,0.2300000000000001,False,2037287
1777,0.003333333333333333,False,2173859
1778,0.003333333333333333,False,4714797
1779,0.008333333333333333,False,4706721
1780,0.0,False,8134142
1781,0.0,False,1881868
1782,0.0,False,7713140
1783,0.10583333333333332,False,9024633
1784,0.0016666666666666666,False,1412349
1785,0.0,False,6021783
1786,0.024999999999999994,False,8081239
1787,0.018333333333333333,False,2393892
1788,0.0,False,2117915
1789,0.0,False,6558258
1790,0.016666666666666666,False,1878774
1791,0.014166666666666666,False,3805977
1792,0.0,False,1190857
1793,0.0,False,3553306
1794,0.024999999999999994,False,1869621
1795,0.0,False,9138531
1796,0.005,False,5558886
1797,0.0,False,8028906
1798,0.1716666666666667,False,3703708
1799,0.04249999999999999,False,9261793
1800,0.04166666666666665,False,6474229
1801,0.0,False,6976514
1802,0.015,False,8908091
1803,0.11166666666666668,False,5199657
1804,0.018333333333333333,False,6727251
1805,0.0,False,1190295
1806,0.0,False,7911769
1807,0.15333333333333332,False,5478413
1808,0.0016666666666666666,False,7991477
1809,0.0,False,7463375
1810,0.0,False,8536207
1811,0.03416666666666667,False,1190696
1812,0.047499999999999994,False,954947
1813,0.031666666666666655,False,1409169
1814,0.1875,False,2115885
1815,0.009999999999999998,False,918586
1816,0.0,False,673300
1817,0.030833333333333334,False,5601601
1818,0.0,False,1134790
1819,0.018333333333333333,False,2801071
1820,0.0,False,3553306
1821,0.018333333333333333,False,9341990
1822,0.01583333333333333,False,9445647
1823,0.010833333333333332,False,1192073
1824,0.009999999999999998,False,6408433
1825,0.0,False,4225417
1826,0.0,False,4254658
1827,0.0,False,4830831
1828,0.23416666666666688,False,8499699
1829,0.009999999999999998,False,7604494
1830,0.003333333333333333,False,7413033
1831,0.05916666666666667,False,2612177
1832,0.2857142857142851,False,6123897
1833,0.005,False,2905881
1834,0.035,False,8879784
1835,0.013333333333333332,False,1922874
1836,0.0,False,4326654
1837,0.02666666666666666,False,3466439
1838,0.07333333333333333,False,668658
1839,0.12749999999999997,False,2881703
1840,0.003333333333333333,False,1842305
1841,0.038333333333333316,False,8949150
1842,0.09750000000000002,False,4723041
1843,0.05000000000000004,False,1545791
1844,0.008333333333333333,False,4793506
1845,0.009999999999999998,False,1188385
1846,0.029999999999999995,False,4127435
1847,0.025833333333333333,False,8773517
1848,0.0,False,4491109
1849,0.015,False,4278913
1850,0.02333333333333333,False,3740262
1851,0.05666666666666667,False,820287
1852,0.024999999999999994,False,3942389
1853,0.0125,False,8020806
1854,0.03499999999999999,False,9188113
1855,0.025,False,1428100
1856,0.02333333333333333,False,92140
1857,0.05083333333333334,False,4340206
1858,0.2208333333333333,False,2210106
1859,0.0016666666666666666,False,2017860
1860,0.0,False,7345035
1861,0.0,False,8853618
1862,0.0,False,6028451
1863,0.021666666666666664,False,540422
1864,0.0,False,8134142
1865,0.026666666666666665,False,4622346
1866,0.005,False,6866932
1867,0.04416666666666667,False,8705083
1868,0.10583333333333333,False,5266519
1869,0.024999999999999994,False,7149989
1870,0.0,False,2483161
1871,0.006666666666666666,False,4300750
1872,0.2857142857142851,False,1954225
1873,0.005,False,5045853
1874,0.15250000000000002,False,8156715
1875,0.01916666666666667,False,9353953
1876,0.003333333333333333,False,2173859
1877,0.0,False,5653968
1878,0.0016666666666666666,False,2581124
1879,0.0,False,5899936
1880,0.1525,False,2674913
1881,0.2857142857142851,False,2293838
1882,0.016666666666666666,False,7088945
1883,0.1333333333333332,False,9100329
1884,0.13499999999999995,False,5549292
1885,0.10749999999999997,False,4137676
1886,0.0025,False,7821982
1887,0.0,False,1260516
1888,0.0,False,3622203
1889,0.0,False,4045549
1890,0.013333333333333332,False,1922874
1891,0.02416666666666667,False,6453775
1892,0.1333333333333332,False,9100329
1893,0.008333333333333333,False,724802
1894,0.021666666666666664,False,2378672
1895,0.05583333333333334,False,9069584
1896,0.05000000000000004,False,2720558
1897,0.0,False,7162869
1898,0.0025,False,5522420
1899,0.0,False,5733994
1900,0.018333333333333333,False,6397749
1901,0.08916666666666664,False,2700940
1902,0.0016666666666666666,False,4212210
1903,0.0016666666666666666,False,5170140
1904,0.0,False,7911769
1905,0.0025,False,4864900
1906,0.0,False,6461754
1907,0.0016666666666666666,False,8601610
1908,0.006666666666666666,False,4147552
1909,0.0,False,6859667
1910,0.18583333333333332,False,9822269
1911,0.10833333333333334,False,3486964
1912,0.005,False,2426472
1913,0.0,False,5899936
1914,0.0,False,6577298
1915,0.011666666666666665,False,8614576
1916,0.0,False,6859667
1917,0.0,False,5923627
1918,0.0,False,1693518
1919,0.028333333333333325,False,1570289
1920,0.003333333333333333,False,6994608
1921,0.018333333333333333,False,2016788
1922,0.13250000000000003,False,2859017
1923,0.0016666666666666666,False,2370401
1924,0.0,False,7481215
1925,0.015,False,3166557
1926,0.02333333333333333,False,1474080
1927,0.0,False,6509541
1928,0.19249999999999992,False,7725159
1929,0.0,False,9138531
1930,0.21916666666666668,False,2716478
1931,0.018333333333333333,False,1590556
1932,0.008333333333333333,False,2295217
1933,0.006666666666666666,False,4181276
1934,0.10833333333333332,False,2337641
1935,0.09500000000000001,False,8867428
1936,0.0825,False,5991468
1937,0.04916666666666665,False,4224452
1938,0.008333333333333333,False,6024007
1939,0.04499999999999999,False,1268833
1940,0.0375,False,5308603
1941,0.1225,False,1897984
1942,0.05833333333333335,False,5021938
1943,0.009999999999999998,False,2850575
1944,0.0,False,6839830
1945,0.0,False,7463621
1946,0.05833333333333335,False,1190818
1947,0.06916666666666665,False,1412153
1948,0.0,False,6461754
1949,0.15250000000000005,False,9137566
1950,0.0,False,7498302
1951,0.009166666666666667,False,3767300
1952,0.10833333333333331,False,4339987
1953,0.04333333333333332,False,1546185
1954,0.1366666666666666,False,1276276
1955,0.0,False,7732106
1956,0.02666666666666666,False,2442024
1957,0.0,False,5561197
1958,0.003333333333333333,False,3550011
1959,0.10000000000000002,False,8486219
1960,0.04166666666666665,False,6474229
1961,0.0,False,1599117
1962,0.02333333333333333,False,626809
1963,0.2857142857142851,False,6739918
1964,0.04750000000000001,False,1227473
1965,0.018333333333333333,False,4978592
1966,0.17666666666666664,False,8000046
1967,0.04416666666666666,False,1541252
1968,0.0,False,3622203
1969,0.0,False,1919907
1970,0.02583333333333333,False,1533943
1971,0.015,False,1198551
1972,0.11,False,5451167
1973,0.0,False,9138531
1974,0.0,False,5473118
1975,0.10666666666666666,False,4728720
1976,0.03333333333333332,False,376200
1977,0.095,False,9181030
1978,0.011666666666666665,False,6249896
1979,0.0016666666666666666,False,4827910
1980,0.006666666666666666,False,7057514
1981,0.0,False,5899936
1982,0.0,False,3108964
1983,0.0,False,8711631
1984,0.003333333333333333,False,4003852
1985,0.0,False,5561197
1986,0.0016666666666666666,False,2581124
1987,0.05000000000000004,False,6259239
1988,0.024999999999999994,False,8081239
1989,0.0475,False,5604041
1990,0.0,False,872995
1991,0.028333333333333325,False,1105726
1992,0.0,False,6310412
1993,0.06416666666666666,False,2824259
1994,0.0,False,5934642
1995,0.0,False,2870052
1996,0.21916666666666668,False,7327146
1997,0.08083333333333334,False,5731752
1998,0.0,False,7783488
1999,0.2857142857142851,False,1740466
2000,0.0016666666666666666,False,4212210
2001,0.027499999999999997,False,5221552
2002,0.01,False,1959326
2003,0.020833333333333336,False,2575293
2004,0.028333333333333325,False,1105726
2005,0.0,False,7910347
2006,0.0,False,1190857
2007,0.003333333333333333,False,6958689
2008,0.0,False,2117792
2009,0.02083333333333333,False,5927455
2010,0.021666666666666664,False,2644036
2011,0.0,False,8705144
2012,0.0,False,8967613
2013,0.024999999999999994,False,4271840
2014,0.05249999999999999,False,7394420
2015,0.0,False,6408486
2016,0.10999999999999995,False,4077281
2017,0.0,False,1870184
2018,0.0,False,7389429
2019,0.08166666666666672,False,3445477
2020,0.15333333333333332,False,4159330
2021,0.0,False,6372951
2022,0.10083333333333334,False,7703164
2023,0.14833333333333332,False,4316134
2024,0.0575,False,1376351
2025,0.05000000000000004,False,8852088
2026,0.0,False,4891084
2027,0.0,False,5653968
2028,0.008333333333333333,False,4706721
2029,0.0,False,6577298
2030,0.009999999999999998,False,2850575
2031,0.022499999999999996,False,1277143
2032,0.0,False,4703930
2033,0.03666666666666665,False,7444582
2034,0.04333333333333332,False,5969492
2035,0.04416666666666667,False,8142628
2036,0.006666666666666666,False,7057514
2037,0.009999999999999998,False,3871460
2038,0.1758333333333333,False,4202311
2039,0.0,False,7481215
2040,0.013333333333333332,False,637922
2041,0.0,False,1077256
2042,0.0475,False,8675384
2043,0.15499999999999997,False,3878333
2044,0.0016666666666666666,False,99596
2045,0.12166666666666667,False,5768827
2046,0.0,False,4174932
2047,0.10999999999999995,False,4077281
2048,0.0975,False,1102347
2049,0.2891666666666664,False,1678679
2050,0.006666666666666666,False,1892312
2051,0.005833333333333333,False,6648351
2052,0.0,False,4212062
2053,0.0,False,2870052
2054,0.04333333333333333,False,5526456
2055,0.009999999999999998,False,918586
2056,0.0016666666666666666,False,8505336
2057,0.0,False,6021783
2058,0.06666666666666667,False,1217056
2059,0.024166666666666666,False,3992162
2060,0.0,False,3534225
2061,0.03333333333333332,False,376200
2062,0.011666666666666665,False,4107386
2063,0.0,False,7817050
2064,0.11083333333333334,False,4475391
2065,0.04333333333333332,False,3866642
2066,0.0125,False,7858504
2067,0.0,False,6921742
2068,0.02416666666666667,False,2196763
2069,0.0,False,4227692
2070,0.02,False,555911
2071,0.02333333333333333,False,1474080
2072,0.1908333333333333,False,3418212
2073,0.018333333333333333,False,2393892
2074,0.06916666666666665,False,490561
2075,0.04166666666666665,False,5046242
2076,0.021666666666666664,False,6156665
2077,0.11249999999999999,False,6061003
2078,0.0016666666666666666,False,2370401
2079,0.04666666666666666,False,1430651
2080,0.0,False,7181534
2081,0.07416666666666667,False,9350982
2082,0.028333333333333325,False,2824516
2083,0.016666666666666666,False,4027773
2084,0.0,False,3113591
2085,0.10916666666666669,False,4235440
2086,0.006666666666666666,False,2036135
2087,0.0,False,6372951
2088,0.008333333333333333,False,3795547
2089,0.008333333333333333,False,1198657
2090,0.0875,False,1666227
2091,0.0016666666666666666,False,2691514
2092,0.0,False,5923627
2093,0.0,False,7986000
2094,0.0,False,7481215
2095,0.02166666666666667,False,5166224
2096,0.18416666666666662,False,2118401
2097,0.0016666666666666666,False,8925839
2098,0.013333333333333332,False,2055630
2099,0.0,False,2875900
2100,0.0,False,1613897
2101,0.006666666666666666,False,821688
2102,0.0016666666666666666,False,2841492
2103,0.005,False,5400125
2104,0.16833333333333336,False,6809407
2105,0.0975,False,6033632
2106,0.0,False,958509
2107,0.0,False,2875900
2108,0.0,False,5296662
2109,0.11416666666666667,False,4521985
2110,0.019999999999999997,False,576698
2111,0.03666666666666665,False,5332448
2112,0.0,False,6577298
2113,0.0,False,7463621
2114,0.18249999999999997,False,940344
2115,0.003333333333333333,False,7013176
2116,0.021666666666666664,False,2644036
2117,0.0,False,7315725
2118,0.12916666666666665,False,5282505
2119,0.0175,False,6332678
2120,0.0,False,6461754
2121,0.024999999999999994,False,2347760
2122,0.013333333333333332,False,5072792
2123,0.09166666666666666,False,6452858
2124,0.0175,False,3378409
2125,0.0,False,1108328
2126,0.0,False,3897491
2127,0.008333333333333333,False,486333
2128,0.038333333333333316,False,594169
2129,0.03833333333333333,False,4461152
2130,0.0,False,1613897
2131,0.032499999999999994,False,5748429
2132,0.07333333333333335,False,8741555
2133,0.0,False,9370323
2134,0.016666666666666666,False,1878774
2135,0.0,False,4429913
2136,0.135,False,1292371
2137,0.04416666666666666,False,3627982
2138,0.0325,False,1401823
2139,0.0,False,9138531
2140,0.03499999999999999,False,1983077
2141,0.04166666666666665,False,3560408
2142,0.018333333333333333,False,659457
2143,0.0,False,2505899
2144,0.05750000000000001,False,8584170
2145,0.07666666666666666,False,1511559
2146,0.06333333333333334,False,7236370
2147,0.04499999999999999,False,946810
2148,0.013333333333333332,False,1189243
2149,0.03333333333333332,False,3833762
2150,0.0,False,1870184
2151,0.2133333333333332,False,6739693
2152,0.031666666666666655,False,6159581
2153,0.0475,False,4367159
2154,0.0666666666666667,False,1342686
2155,0.05083333333333333,False,1828196
2156,0.0275,False,4498578
2157,0.2191666666666667,False,1776178
2158,0.0016666666666666666,False,4062082
2159,0.05916666666666667,False,1441885
2160,0.02,False,157710
2161,0.03333333333333332,False,553902
2162,0.006666666666666666,False,4181276
2163,0.021666666666666664,False,5479140
2164,0.005,False,5147109
2165,0.013333333333333332,False,6123829
2166,0.003333333333333333,False,2488952
2167,0.003333333333333333,False,1377479
2168,0.031666666666666655,False,4332470
2169,0.25333333333333374,False,4897013
2170,0.013333333333333332,False,2765830
2171,0.003333333333333333,False,486555
2172,0.04,False,4911082
2173,0.0,False,3897491
2174,0.06333333333333335,False,1622407
2175,0.06833333333333334,False,860186
2176,0.02333333333333333,False,9425061
2177,0.006666666666666666,False,1128246
2178,0.03749999999999999,False,7115398
2179,0.1325,False,1665022
2180,0.0675,False,3175332
2181,0.05333333333333334,False,8088487
2182,0.006666666666666666,False,821688
2183,0.0,False,8692574
2184,0.0016666666666666666,False,2022174
2185,0.01916666666666667,False,3782208
2186,0.03666666666666665,False,7444582
2187,0.0,False,7830685
2188,0.0275,False,1791309
2189,0.008333333333333333,False,9022565
2190,0.0,False,6021783
2191,0.003333333333333333,False,4968533
2192,0.13583333333333333,False,3440292
2193,0.0,False,7181534
2194,0.0,False,1134790
2195,0.0,False,872995
2196,0.003333333333333333,False,486555
2197,0.0,False,877236
2198,0.05666666666666668,False,4364542
2199,0.009999999999999998,False,3292295
2200,0.0,False,1569967
2201,0.008333333333333333,False,486333
2202,0.015,False,7112848
2203,0.13249999999999998,False,4718618
2204,0.011666666666666665,False,6249896
2205,0.08333333333333334,False,1166481
2206,0.006666666666666666,False,5488730
2207,0.0,False,3233964
2208,0.21583333333333324,False,745854
2209,0.0,False,7389429
2210,0.05833333333333335,False,1190818
2211,0.02,False,8742157
2212,0.027500000000000004,False,2713897
2213,0.018333333333333333,False,7954803
2214,0.0,False,7498302
2215,0.005833333333333333,False,5042963
2216,0.03999999999999998,False,7674946
2217,0.0016666666666666666,False,1991320
2218,0.0,False,5970238
2219,0.0,False,3534225
2220,0.0,False,5934642
2221,0.0475,False,6215367
2222,0.1308333333333333,False,7920763
2223,0.05833333333333335,False,2118301
2224,0.0,False,6888806
2225,0.011666666666666665,False,3034437
2226,0.20750000000000005,False,6767703
2227,0.0,False,4726192
2228,0.0,False,4326654
2229,0.0016666666666666666,False,5568006
2230,0.003333333333333333,False,2488952
2231,0.2091666666666666,False,7998412
2232,0.005,False,2905881
2233,0.0,False,5934642
2234,0.21,False,8227916
2235,0.0,False,8705144
2236,0.0,False,7550492
2237,0.025,False,5058567
2238,0.07416666666666667,False,2718387
2239,0.08583333333333332,False,5313473
2240,0.0,False,6508152
2241,0.05583333333333334,False,6007749
2242,0.0,False,4575362
2243,0.0,False,8305302
2244,0.003333333333333333,False,7613563
2245,0.0,False,6558258
2246,0.006666666666666666,False,5601988
2247,0.04499999999999999,False,1268833
2248,0.018333333333333333,False,7954803
2249,0.0,False,8536207
2250,0.038333333333333316,False,1066411
2251,0.028333333333333325,False,4327760
2252,0.0,False,8499692
2253,0.02666666666666666,False,9394133
2254,0.0,False,9818808
2255,0.013333333333333332,False,7198452
2256,0.0,False,4212062
2257,0.0,False,7463621
2258,0.047499999999999994,False,6980813
2259,0.2475000000000001,False,7512216
2260,0.04666666666666667,False,459701
2261,0.035833333333333335,False,1215396
2262,0.12333333333333335,False,6178182
2263,0.24416666666666656,False,1742295
2264,0.2857142857142851,False,2293838
2265,0.013333333333333332,False,1555809
2266,0.025833333333333333,False,4202272
2267,0.0,False,4707465
2268,0.003333333333333333,False,7339978
2269,0.1191666666666666,False,2115475
2270,0.0,False,8705144
2271,0.0,False,9398649
2272,0.0,False,4837045
2273,0.016666666666666666,False,3310069
2274,0.13249999999999998,False,6044359
2275,0.02333333333333333,False,4779119
2276,0.0,False,1693518
2277,0.0,False,8957722
2278,0.07583333333333334,False,1735247
2279,0.05833333333333333,False,2671082
2280,0.0,False,1134790
2281,0.0,False,8782897
2282,0.0,False,2515716
2283,0.05916666666666667,False,984819
2284,0.333333333333334,False,7518223
2285,0.0,False,7817050
2286,0.003333333333333333,False,4174765
2287,0.05833333333333335,False,5021938
2288,0.006666666666666666,False,6473581
2289,0.0,False,8979922
2290,0.024999999999999994,False,1869621
2291,0.003333333333333333,False,1979513
2292,0.013333333333333332,False,637922
2293,0.0,False,2512454
2294,0.05000000000000004,False,4608241
2295,0.05166666666666666,False,3831718
2296,0.013333333333333332,False,6450551
2297,0.003333333333333333,False,1436748
2298,0.0766666666666667,False,349495
2299,0.006666666666666666,False,4300750
2300,0.008333333333333333,False,1348134
2301,0.0,False,537380
2302,0.0,False,3108964
2303,0.04166666666666667,False,4520548
2304,0.021666666666666664,False,540422
2305,0.029999999999999992,False,820333
2306,0.12,False,7701927
2307,0.0016666666666666666,False,9392213
2308,0.0,False,4726192
2309,0.006666666666666666,False,5409147
2310,0.016666666666666666,False,1624023
2311,0.25,False,3158507
2312,0.0,False,8960578
2313,0.0,False,4429913
2314,0.0,False,5733994
2315,0.013333333333333332,False,3113189
2316,0.024999999999999994,False,6355246
2317,0.003333333333333333,False,1365304
2318,0.028333333333333325,False,3209000
2319,0.21333333333333335,False,669331
2320,0.005,False,7287456
2321,0.0983333333333333,False,5183520
2322,0.0,False,1569967
2323,0.05000000000000004,False,5083908
2324,0.06833333333333334,False,3839573
2325,0.0,False,6325014
2326,0.0,False,6588764
2327,0.016666666666666666,False,5812038
2328,0.0,False,4833222
2329,0.008333333333333333,False,2295217
2330,0.06250000000000001,False,1838486
2331,0.0,False,5733994
2332,0.05750000000000001,False,2991786
2333,0.0,False,7181534
2334,0.005,False,2885245
2335,0.0,False,6265534
2336,0.13083333333333333,False,5718960
2337,0.016666666666666666,False,897560
2338,0.005,False,2512417
2339,0.15750000000000006,False,4558728
2340,0.25416666666666665,False,6919484
2341,0.0,False,5809689
2342,0.0,False,5947834
2343,0.2658333333333332,False,4268490
2344,0.2857142857142851,False,6739918
2345,0.05166666666666666,False,6248524
2346,0.039166666666666655,False,709566
2347,0.015,False,4726421
2348,0.016666666666666666,False,7556974
2349,0.1275,False,502856
2350,0.08333333333333334,False,1188177
2351,0.02666666666666666,False,3139734
2352,0.19,False,478147
2353,0.021666666666666664,False,5479140
2354,0.015,False,1198551
2355,0.0,False,1487262
2356,0.0,False,4139615
2357,0.08500000000000002,False,4108321
2358,0.0875,False,462391
2359,0.005,False,2512417
2360,0.06916666666666667,False,9696994
2361,0.12833333333333333,False,1763045
2362,0.17916666666666675,False,2453026
2363,0.029999999999999992,False,820333
2364,0.0,False,615124
2365,0.0,False,1569967
2366,0.021666666666666664,False,1190225
2367,0.0,False,6310412
2368,0.0,False,8745628
2369,0.12000000000000002,False,1230025
2370,0.003333333333333333,False,8644086
2371,0.0,False,4837045
2372,0.07833333333333334,False,8356763
2373,0.0,False,1073052
2374,0.018333333333333333,False,1216960
2375,0.0,False,6310412
2376,0.018333333333333333,False,6727251
2377,0.0,False,3521814
2378,0.0,False,6322307
2379,0.12250000000000001,False,9095099
2380,0.03499999999999999,False,4863248
2381,0.02583333333333333,False,4607711
2382,0.0075,False,3496778
2383,0.003333333333333333,False,5020362
2384,0.0,False,8499692
2385,0.0,False,9442092
2386,0.02333333333333333,False,92140
2387,0.24416666666666667,False,2959362
2388,0.08083333333333333,False,1866299
2389,0.08583333333333332,False,3137602
2390,0.03999999999999998,False,7674946
2391,0.015,False,6732031
2392,0.0,False,5473118
2393,0.028333333333333325,False,203799
2394,0.02666666666666666,False,5281639
2395,0.09083333333333332,False,2025552
2396,0.003333333333333333,False,3158486
2397,0.019166666666666665,False,5490769
2398,0.015,False,9096483
2399,0.009999999999999998,False,2670782
2400,0.07916666666666668,False,6497417
2401,0.0,False,5531889
2402,0.0,False,7713140
2403,0.0,False,1881868
2404,0.027500000000000004,False,9460104
2405,0.009999999999999998,False,548298
2406,0.0,False,7207010
2407,0.005,False,469615
2408,0.0,False,1599117
2409,0.0016666666666666666,False,2985514
2410,0.11,False,6635219
2411,0.04166666666666666,False,5178004
2412,0.0,False,7910347
2413,0.0375,False,2128299
2414,0.0,False,3834659
2415,0.0,False,1073052
2416,0.05749999999999999,False,5461975
2417,0.0,False,4594622
2418,0.0,False,7569174
2419,0.02333333333333333,False,7611346
2420,0.0,False,468786
2421,0.005,False,1073059
2422,0.0,False,5531889
2423,0.0,False,2117915
2424,0.2041666666666666,False,821915
2425,0.05000000000000004,False,8852088
2426,0.15749999999999997,False,3522536
2427,0.018333333333333333,False,2801071
2428,0.0,False,2117792
2429,0.0875,False,5973926
2430,0.0,False,3834659
2431,0.06416666666666666,False,2691847
2432,0.0,False,468786
2433,0.0,False,8853618
2434,0.0525,False,992202
2435,0.0,False,2475408
2436,0.018333333333333333,False,659457
2437,0.038333333333333316,False,1589909
2438,0.1158333333333333,False,1406089
2439,0.0,False,3622203
2440,0.03499999999999999,False,9188113
2441,0.0,False,4429913
2442,0.003333333333333333,False,6428756
2443,0.003333333333333333,False,1842305
2444,0.05000000000000004,False,1069445
2445,0.018333333333333333,False,1539163
2446,0.05166666666666666,False,722809
2447,0.003333333333333333,False,7613563
2448,0.003333333333333333,False,5293064
2449,0.09166666666666666,False,8106877
2450,0.008333333333333333,False,1403603
2451,0.0,False,3977539
2452,0.016666666666666666,False,4620291
2453,0.018333333333333333,False,1590556
2454,0.14249999999999996,False,4035471
2455,0.008333333333333333,False,1449103
2456,0.04166666666666666,False,5594467
2457,0.0,False,4227692
2458,0.02666666666666666,False,9394133
2459,0.04166666666666667,False,5149047
2460,0.018333333333333333,False,5860935
2461,0.024999999999999994,False,7149989
2462,0.0,False,1487262
2463,0.08333333333333334,False,5691406
2464,0.02333333333333333,False,2500131
2465,0.018333333333333333,False,4779210
2466,0.0,False,1077256
2467,0.04333333333333332,False,5969492
2468,0.01833333333333333,False,3258154
2469,0.005,False,5147109
2470,0.15666666666666668,False,5921918
2471,0.016666666666666666,False,4620291
2472,0.0,False,8305302
2473,0.05999999999999999,False,3032820
2474,0.055,False,2177863
2475,0.0,False,5934642
2476,0.12416666666666668,False,2392977
2477,0.0,False,6325014
2478,0.05000000000000004,False,113041
2479,0.0425,False,5961605
2480,0.05,False,1548779
2481,0.2857142857142851,False,2129352
2482,0.11999999999999998,False,1816369
2483,0.0,False,7389429
2484,0.12416666666666668,False,8913492
2485,0.024166666666666666,False,7812140
2486,0.0,False,673300
2487,0.0,False,5038360
2488,0.0016666666666666666,False,5570612
2489,0.0,False,3521814
2490,0.06083333333333333,False,5679214
2491,0.006666666666666666,False,6473581
2492,0.0,False,6265534
2493,0.09583333333333334,False,5754834
2494,0.038333333333333316,False,1066411
2495,0.0,False,3836847
2496,0.10916666666666666,False,7219743
2497,0.0,False,4212062
2498,0.0,False,7817050
2499,0.0,False,8705144
2500,0.008333333333333333,False,1198657
2501,0.02666666666666666,False,3139734
2502,0.0016666666666666666,False,7795777
2503,0.0016666666666666666,False,8505336
2504,0.031666666666666655,False,3832490
2505,0.018333333333333333,False,2016788
2506,0.0225,False,5831301
2507,0.0,False,1403471
2508,0.011666666666666665,False,4936637
2509,0.333333333333334,False,5674794
2510,0.0,False,8692574
2511,0.01583333333333333,False,1996350
2512,0.0,False,4491109
2513,0.0,False,4660207
2514,0.02333333333333333,False,7611346
2515,0.0,False,3553000
2516,0.051666666666666666,False,2514226
2517,0.0,False,1599117
2518,0.0,False,100167
2519,0.10333333333333333,False,872943
2520,0.003333333333333333,False,996528
2521,0.04750000000000001,False,5829863
2522,0.0,False,7911769
2523,0.0,False,1881868
2524,0.05000000000000004,False,5141940
2525,0.0,False,9694048
2526,0.0,False,8957722
2527,0.0,False,3523355
2528,0.016666666666666666,False,5812038
2529,0.0,False,5034333
2530,0.061666666666666675,False,3803808
2531,0.05583333333333333,False,8646657
2532,0.005,False,2885245
2533,0.01916666666666667,False,3551691
2534,0.0,False,7732106
2535,0.13333333333333333,False,1377425
2536,0.006666666666666666,False,3371560
2537,0.09916666666666667,False,1659620
2538,0.05,False,1548779
2539,0.2857142857142851,False,5737899
2540,0.028333333333333325,False,203799
2541,0.03333333333333333,False,2116108
2542,0.1591666666666667,False,6241129
2543,0.0,False,1870184
2544,0.0175,False,7558428
2545,0.09583333333333334,False,2121662
2546,0.0525,False,8530276
2547,0.02333333333333333,False,9425061
2548,0.03166666666666666,False,7563563
2549,0.01583333333333333,False,7976927
2550,0.08666666666666668,False,3690350
2551,0.03833333333333334,False,1448743
2552,0.009999999999999998,False,3835801
2553,0.003333333333333333,False,7563659
2554,0.009999999999999998,False,2670782
2555,0.10333333333333332,False,4773672
2556,0.05083333333333334,False,4240399
2557,0.0,False,7783488
2558,0.0,False,1406743
2559,0.05333333333333334,False,8088487
2560,0.0,False,6325014
2561,0.031666666666666655,False,4332470
2562,0.0,False,8979922
2563,0.02749999999999999,False,779719
2564,0.12916666666666665,False,5843936
2565,0.09416666666666669,False,7054816
2566,0.01,False,2265146
2567,0.0016666666666666666,False,7101438
2568,0.1741666666666666,False,4224792
2569,0.0,False,4660207
2570,0.029166666666666664,False,4530023
2571,0.05500000000000002,False,4788017
2572,0.0,False,881434
2573,0.01583333333333333,False,7199018
2574,0.015,False,1953416
2575,0.07,False,3534409
2576,0.016666666666666666,False,1717825
2577,0.02666666666666666,False,2442024
2578,0.0,False,2080948
2579,0.006666666666666666,False,470323
2580,0.02333333333333333,False,2500131
2581,0.0,False,6588764
2582,0.0,False,1415558
2583,0.11166666666666662,False,1262533
2584,0.0016666666666666666,False,5570612
2585,0.065,False,5318433
2586,0.0,False,3836847
2587,0.0,False,6372951
2588,0.2216666666666666,False,1387059
2589,0.0,False,8026715
2590,0.0016666666666666666,False,9394138
2591,0.030833333333333334,False,3311085
2592,0.009999999999999998,False,6178845
2593,0.0,False,2117915
2594,0.2375,False,939794
2595,0.05833333333333333,False,4359190
2596,0.0,False,8536207
2597,0.02,False,555911
2598,0.15666666666666665,False,2981530
2599,0.03666666666666667,False,2236967
2600,0.029999999999999992,False,7241197
2601,0.0,False,6560734
2602,0.2857142857142851,False,2672166
2603,0.13666666666666652,False,6510002
2604,0.003333333333333333,False,1879308
2605,0.0,False,4254658
2606,0.0016666666666666666,False,1594586
2607,0.15,False,8597522
2608,0.006666666666666666,False,1299294
2609,0.003333333333333333,False,3158486
2610,0.0,False,4107344
2611,0.06833333333333332,False,5589113
2612,0.07583333333333332,False,7876206
2613,0.021666666666666664,False,7257062
2614,0.009999999999999998,False,6408433
2615,0.23166666666666663,False,3799977
2616,0.0,False,3233964
2617,0.003333333333333333,False,2760998
2618,0.09166666666666665,False,7830521
2619,0.027499999999999997,False,1677637
2620,0.032499999999999994,False,8256682
2621,0.20333333333333337,False,606177
2622,0.0,False,8536207
2623,0.0016666666666666666,False,9595767
2624,0.0,False,8927578
2625,0.020833333333333336,False,7112901
2626,0.04,False,6207740
2627,0.011666666666666665,False,6204112
2628,0.008333333333333333,False,6411509
2629,0.0,False,5531889
